Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.003
Data:,0.003
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.002
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.003
Data:,0.003
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.003
Data:,0.003
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.003
Data:,0.003
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.001
Data:,0.001
Data:,0.002
Data:,0.002
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.003
Data:,0.003
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.003
Data:,0.003
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.003
Data:,0.003
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.003
Data:,0.003
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.001
Data:,0.001
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
Data:,0.0
